Patch,Type,Map,Win,Length,LengthS,Ten,TenS,Diff,DiffS,UltPM,Dream,DreamSuccess,DreamPercent,IceBlock,IceBlockSuccess,IceBlockPercent,Kills,Assists,Deaths,KillsPM,AssistsPM,DeathsPM,Siege,Hero,Healing,XP,SiegePM,HeroPM,HealingPM,XPPM,Time,D1,D2,D3,D4,D5,D6,D7,D8
,,,58.33%,17:57,"1,077",06:39,399,11:18,678,0.41,4.29,3.29,73.19%,2.40,1.60,65.00%,2.69,15.31,2.08,0.16,0.88,0.12,"36,379","27,253","58,738","10,333","1,997","1,522","3,212",568,13.33,,,,,,,,
2.29.5,,Garden of Terror,1,08:27,507,04:55,295,03:32,212,0.57,2,2,100.00%,,,,4,13,0,0.47,1.54,0.00,13536,12769,24156,5545,1602,1511,2859,656,,,,,,,,,
2.29.5,,Cursed Hollow,1,27:28,"1,648",06:59,419,20:29,"1,229",0.24,5,3,60.00%,,,,4,22,2,0.15,0.80,0.07,83524,33822,108290,18001,3041,1231,3943,655,,,,,,,,,
2.29.5,,Blackheart's Bay,1,27:50,"1,670",06:50,410,21:00,"1,260",0.38,8,7,87.50%,,,,5,9,4,0.18,0.32,0.14,79341,63803,117971,16717,2851,2292,4238,601,,,,,,,,,
2.29.5,,Battlefield of Eternity,1,15:50,950,06:41,401,09:09,549,0.44,4,4,100.00%,,,,2,14,0,0.13,0.88,0.00,9934,20139,52036,9057,627,1272,3286,572,,,,,,,,,
2.29.5,,Dragon Shire,0,11:15,675,07:04,424,04:11,251,0.72,3,2,66.67%,,,,1,4,2,0.09,0.36,0.18,45116,15065,25724,5569,4010,1339,2287,495,,,,,,,,,
2.29.5,,Cursed Hollow,1,17:18,"1,038",07:09,429,10:09,609,0.39,4,4,100.00%,,,,2,20,0,0.12,1.16,0.00,39653,29625,57929,11413,2292,1712,3348,660,,,,,,,,,
2.29.5,,Dragon Shire,0,15:38,938,06:11,371,09:27,567,0.42,4,3,75.00%,1,1,100.00%,2,8,3,0.13,0.51,0.19,41654,26851,45395,7921,2664,1718,2904,507,,,,,,,,,
2.29.5,,Garden of Terror,0,22:05,"1,325",06:46,406,15:19,919,0.26,4,3,75.00%,3,2,66.67%,3,14,1,0.14,0.63,0.05,53267,33923,61469,11653,2412,1536,2784,528,,8,,,,,,,
2.29.5,,Towers of Doom,0,20:54,"1,254",06:34,394,14:20,860,0.35,5,4,80.00%,2,1,50.00%,3,17,4,0.14,0.81,0.19,62186,22764,44298,15462,2975,1089,2120,740,,6,3,3,1,,,,
