Patch,Type,Map,Win,Length,LengthS,Ten,TenS,Diff,DiffS,Ult1PM,Swipe,SwipeSuccess,SwipePercent,Kills,Assists,Deaths,KillsPM,AssistsPM,DeathsPM,Siege,Hero,Healing,XP,SiegePM,HeroPM,HealingPM,XPPM,Time,D1,D2,D3,D4,D5,D6,D7,D8
,,,0.621,18:10,"1,090",06:31,391,11:38,698,0.53,6.48,3.62,0.57,1.96,13.69,1.41,0.11,0.83,0.08,"40,097","20,335","75,141","10,080","2,177","1,146","4,143",555,17.17,,,,,,,,
2.29.9,,Cursed Hollow,1,16:55,"1,015",06:34,394,10:21,621,0.48,5,4,0.80,0,15,2,0.00,0.89,0.12,28845,24018,69705,10320,1705,1420,4120,610,21,2,5,,,,,,
2.29.9,,Sky Temple,1,22:01,"1,321",06:07,367,15:54,954,0.69,11,10,0.91,2,16,1,0.09,0.73,0.05,26339,23158,82717,12917,1196,1052,3757,587,20,1,,,,,,,
2.29.9,,Tomb of the Spider Queen,1,15:56,956,05:47,347,10:09,609,0.69,7,5,0.71,1,24,1,0.06,1.51,0.06,39367,16609,70066,10693,2471,1042,4397,671,20,6,,,,,,,
2.29.9,,Warhead Junction,0,23:01,"1,381",06:30,390,16:31,991,0.61,10,8,0.80,0,9,4,0.00,0.39,0.17,25106,16581,121662,9347,1091,720,5286,406,22,8,2,1,6,,,,
2.29.9,1,Cursed Hollow,1,17:12,"1,032",06:44,404,10:28,628,0.29,3,3,1.00,2,11,2,0.12,0.64,0.12,30342,17085,44310,8613,1764,993,2576,501,21,1,2,,,,,,
2.29.9,3,Dragon Shire,1,25:58,"1,558",05:51,351,20:07,"1,207",0.70,14,8,0.57,2,11,2,0.08,0.42,0.08,73318,29041,104416,14157,2824,1118,4021,545,20,2,6,,,,,,
2.30.1,3,Infernal Shrines,0,18:15,"1,095",07:25,445,10:50,650,0.65,7,3,0.43,0,9,2,0.00,0.49,0.11,31860,23165,62511,10442,1746,1269,3425,572,21,6,12,,,,,,
2.30.2,,Braxis Holdout,0,16:38,998,07:26,446,09:12,552,0.43,4,2,0.50,0,7,0,0.00,0.42,0.00,46238,20675,58513,5737,2780,1243,3518,345,18,,,,,,,,
2.30.2,,Braxis Holdout,1,09:29,569,06:47,407,02:42,162,0.37,1,1,1.00,1,11,0,0.11,1.16,0.00,15320,16124,28642,5132,1615,1700,3020,541,20,,,,,,,,
